
Intensity Max Ch=3 Img=1
 ==================== 
Intensity Max,Unit,Category,Channel,Image,Time,ID,
51.8572,,Surface,3,Image 1,1,2714,
162.37,,Surface,3,Image 1,1,2715,
335.973,,Surface,3,Image 1,1,2716,
295.619,,Surface,3,Image 1,1,2717,
42.3361,,Surface,3,Image 1,1,2718,
57.3668,,Surface,3,Image 1,1,2719,
67.6559,,Surface,3,Image 1,1,2720,
140.912,,Surface,3,Image 1,1,2721,
135.373,,Surface,3,Image 1,1,2723,
75.7694,,Surface,3,Image 1,1,2724,
96.9241,,Surface,3,Image 1,1,2725,
345.484,,Surface,3,Image 1,1,2726,
139.676,,Surface,3,Image 1,1,2727,
213.82,,Surface,3,Image 1,1,2728,
116.197,,Surface,3,Image 1,1,2729,
128.203,,Surface,3,Image 1,1,2730,
117.9,,Surface,3,Image 1,1,2733,
123.039,,Surface,3,Image 1,1,2735,
137.108,,Surface,3,Image 1,1,2736,
124.111,,Surface,3,Image 1,1,2737,
67.9795,,Surface,3,Image 1,1,2738,
140.837,,Surface,3,Image 1,1,2739,
62.2925,,Surface,3,Image 1,1,2740,
183.397,,Surface,3,Image 1,1,2741,
167.555,,Surface,3,Image 1,1,2742,
129.801,,Surface,3,Image 1,1,2743,
60.7454,,Surface,3,Image 1,1,2744,
100.762,,Surface,3,Image 1,1,2745,
230.976,,Surface,3,Image 1,1,2746,
147.023,,Surface,3,Image 1,1,2747,
129.117,,Surface,3,Image 1,1,2748,
110.949,,Surface,3,Image 1,1,2749,
72.7062,,Surface,3,Image 1,1,2750,
72.2238,,Surface,3,Image 1,1,2751,
48.9612,,Surface,3,Image 1,1,2752,
236.958,,Surface,3,Image 1,1,2753,
109.797,,Surface,3,Image 1,1,2754,
171.805,,Surface,3,Image 1,1,2756,
171.926,,Surface,3,Image 1,1,2757,
310.033,,Surface,3,Image 1,1,2758,
206.358,,Surface,3,Image 1,1,2760,
69.7495,,Surface,3,Image 1,1,2761,
76.2987,,Surface,3,Image 1,1,2762,
164.017,,Surface,3,Image 1,1,2763,
46.8108,,Surface,3,Image 1,1,2764,
208.667,,Surface,3,Image 1,1,2765,
44.2168,,Surface,3,Image 1,1,2767,
97.9206,,Surface,3,Image 1,1,2768,
356.978,,Surface,3,Image 1,1,2769,
138.989,,Surface,3,Image 1,1,2770,
243.048,,Surface,3,Image 1,1,2771,
150.852,,Surface,3,Image 1,1,2773,
217.936,,Surface,3,Image 1,1,2774,
240.389,,Surface,3,Image 1,1,2775,
55.0695,,Surface,3,Image 1,1,2776,
105.245,,Surface,3,Image 1,1,2777,
113.918,,Surface,3,Image 1,1,2778,
168.46,,Surface,3,Image 1,1,2779,
49.0867,,Surface,3,Image 1,1,2780,
103.728,,Surface,3,Image 1,1,2781,
76.5282,,Surface,3,Image 1,1,2782,
74.4208,,Surface,3,Image 1,1,2784,
220.628,,Surface,3,Image 1,1,2785,
225.007,,Surface,3,Image 1,1,2786,
155.11,,Surface,3,Image 1,1,2787,
137.766,,Surface,3,Image 1,1,2788,
100.776,,Surface,3,Image 1,1,2789,
301.439,,Surface,3,Image 1,1,2790,
113.392,,Surface,3,Image 1,1,2791,
180.891,,Surface,3,Image 1,1,2792,
127.658,,Surface,3,Image 1,1,2793,
150.244,,Surface,3,Image 1,1,2794,
214.006,,Surface,3,Image 1,1,2796,
44.8801,,Surface,3,Image 1,1,2797,
40.2058,,Surface,3,Image 1,1,2799,
253.173,,Surface,3,Image 1,1,2800,
77.4121,,Surface,3,Image 1,1,2801,
325.392,,Surface,3,Image 1,1,2802,
106.369,,Surface,3,Image 1,1,2803,
218.616,,Surface,3,Image 1,1,2804,
196.982,,Surface,3,Image 1,1,2805,
141.56,,Surface,3,Image 1,1,2806,
286.597,,Surface,3,Image 1,1,2807,
427.469,,Surface,3,Image 1,1,2808,
236.119,,Surface,3,Image 1,1,2809,
262.265,,Surface,3,Image 1,1,2810,
77.0371,,Surface,3,Image 1,1,2811,
124.74,,Surface,3,Image 1,1,2812,
149.726,,Surface,3,Image 1,1,2813,
162.376,,Surface,3,Image 1,1,2814,
71.1976,,Surface,3,Image 1,1,2815,
58.0605,,Surface,3,Image 1,1,2816,
105.706,,Surface,3,Image 1,1,2818,
52.9895,,Surface,3,Image 1,1,2819,
99.5594,,Surface,3,Image 1,1,2820,
135.46,,Surface,3,Image 1,1,2821,
243.729,,Surface,3,Image 1,1,2822,
268.126,,Surface,3,Image 1,1,2823,
56.3974,,Surface,3,Image 1,1,2824,
90.7389,,Surface,3,Image 1,1,2825,
44.686,,Surface,3,Image 1,1,2826,
151.25,,Surface,3,Image 1,1,2827,
201.272,,Surface,3,Image 1,1,2828,
203.83,,Surface,3,Image 1,1,2829,
356.002,,Surface,3,Image 1,1,2830,
80.1829,,Surface,3,Image 1,1,2831,
82.143,,Surface,3,Image 1,1,2832,
194.897,,Surface,3,Image 1,1,2833,
110.086,,Surface,3,Image 1,1,2835,
329.039,,Surface,3,Image 1,1,2836,
137.048,,Surface,3,Image 1,1,2837,
217.264,,Surface,3,Image 1,1,2839,
166.136,,Surface,3,Image 1,1,2840,
59.2606,,Surface,3,Image 1,1,2841,
168.869,,Surface,3,Image 1,1,2843,
183.489,,Surface,3,Image 1,1,2844,
45.271,,Surface,3,Image 1,1,2847,
54.7081,,Surface,3,Image 1,1,2848,
73.7054,,Surface,3,Image 1,1,2849,
232.3,,Surface,3,Image 1,1,2850,
61.8166,,Surface,3,Image 1,1,2851,
241.509,,Surface,3,Image 1,1,2852,
144.7,,Surface,3,Image 1,1,2853,
356.475,,Surface,3,Image 1,1,2854,
109.715,,Surface,3,Image 1,1,2855,
155.408,,Surface,3,Image 1,1,2856,
67.3697,,Surface,3,Image 1,1,2857,
212.101,,Surface,3,Image 1,1,2858,
120.477,,Surface,3,Image 1,1,2859,
40.6692,,Surface,3,Image 1,1,2861,
48.1655,,Surface,3,Image 1,1,2863,
170.807,,Surface,3,Image 1,1,2865,
120.927,,Surface,3,Image 1,1,2867,
70.7342,,Surface,3,Image 1,1,2868,
244.264,,Surface,3,Image 1,1,2870,
132.242,,Surface,3,Image 1,1,2871,
109.263,,Surface,3,Image 1,1,2872,
195.627,,Surface,3,Image 1,1,2873,
46.075,,Surface,3,Image 1,1,2874,
61.1498,,Surface,3,Image 1,1,2875,
161.654,,Surface,3,Image 1,1,2876,
218.267,,Surface,3,Image 1,1,2877,
89.0725,,Surface,3,Image 1,1,2878,
73.4972,,Surface,3,Image 1,1,2879,
56.8066,,Surface,3,Image 1,1,2880,
216.404,,Surface,3,Image 1,1,2881,
218.162,,Surface,3,Image 1,1,2882,
152.083,,Surface,3,Image 1,1,2883,
80.3423,,Surface,3,Image 1,1,2884,
169.984,,Surface,3,Image 1,1,2885,
160.343,,Surface,3,Image 1,1,2886,
156.663,,Surface,3,Image 1,1,2887,
171.632,,Surface,3,Image 1,1,2888,
287.732,,Surface,3,Image 1,1,2889,
212.047,,Surface,3,Image 1,1,2890,
183.919,,Surface,3,Image 1,1,2891,
241.095,,Surface,3,Image 1,1,2892,
48.9505,,Surface,3,Image 1,1,2893,
134.753,,Surface,3,Image 1,1,2894,
154.601,,Surface,3,Image 1,1,2895,
119.77,,Surface,3,Image 1,1,2896,
38.9542,,Surface,3,Image 1,1,2897,
229.327,,Surface,3,Image 1,1,2898,
145.652,,Surface,3,Image 1,1,2899,
139.105,,Surface,3,Image 1,1,2900,
177.51,,Surface,3,Image 1,1,2901,
114.076,,Surface,3,Image 1,1,2902,
140.745,,Surface,3,Image 1,1,2904,
55.5192,,Surface,3,Image 1,1,2905,
206.11,,Surface,3,Image 1,1,2906,
88.7732,,Surface,3,Image 1,1,2907,
184.194,,Surface,3,Image 1,1,2908,
181.749,,Surface,3,Image 1,1,2909,
91.5979,,Surface,3,Image 1,1,2911,
47.8175,,Surface,3,Image 1,1,2912,
249.474,,Surface,3,Image 1,1,2913,
158.992,,Surface,3,Image 1,1,2914,
63.5089,,Surface,3,Image 1,1,2915,
106.987,,Surface,3,Image 1,1,2916,
207.881,,Surface,3,Image 1,1,2917,
102.55,,Surface,3,Image 1,1,2918,
48.8685,,Surface,3,Image 1,1,2919,
107.033,,Surface,3,Image 1,1,2920,
158.522,,Surface,3,Image 1,1,2921,
294.299,,Surface,3,Image 1,1,2923,
261.01,,Surface,3,Image 1,1,2925,
176.178,,Surface,3,Image 1,1,2926,
289.396,,Surface,3,Image 1,1,2927,
58.0511,,Surface,3,Image 1,1,2928,
106.566,,Surface,3,Image 1,1,2929,
323.954,,Surface,3,Image 1,1,2930,
305.496,,Surface,3,Image 1,1,2931,
296.889,,Surface,3,Image 1,1,2932,
64.2955,,Surface,3,Image 1,1,2933,
60.7487,,Surface,3,Image 1,1,2934,
374.187,,Surface,3,Image 1,1,2935,
96.0471,,Surface,3,Image 1,1,2936,
314.089,,Surface,3,Image 1,1,2937,
192.512,,Surface,3,Image 1,1,2938,
61.6286,,Surface,3,Image 1,1,2939,
106.372,,Surface,3,Image 1,1,2940,
59.5858,,Surface,3,Image 1,1,2941,
360.958,,Surface,3,Image 1,1,2942,
131.242,,Surface,3,Image 1,1,2943,
167.123,,Surface,3,Image 1,1,2944,
316.783,,Surface,3,Image 1,1,2945,
141.272,,Surface,3,Image 1,1,2946,
280.184,,Surface,3,Image 1,1,2948,
44.3708,,Surface,3,Image 1,1,2949,
297.234,,Surface,3,Image 1,1,2950,
248.671,,Surface,3,Image 1,1,2951,
36.033,,Surface,3,Image 1,1,2953,
70.8158,,Surface,3,Image 1,1,2954,
121.769,,Surface,3,Image 1,1,2955,
289.806,,Surface,3,Image 1,1,2956,
79.4356,,Surface,3,Image 1,1,2957,
243.93,,Surface,3,Image 1,1,2958,
75.9505,,Surface,3,Image 1,1,2959,
327.328,,Surface,3,Image 1,1,2960,
148.823,,Surface,3,Image 1,1,2961,
167.063,,Surface,3,Image 1,1,2962,
315.955,,Surface,3,Image 1,1,2963,
163.368,,Surface,3,Image 1,1,2964,
111.829,,Surface,3,Image 1,1,2965,
382.705,,Surface,3,Image 1,1,2966,
129.341,,Surface,3,Image 1,1,2968,
132.772,,Surface,3,Image 1,1,2969,
307.444,,Surface,3,Image 1,1,2970,
134.827,,Surface,3,Image 1,1,2971,
273.84,,Surface,3,Image 1,1,2972,
87.4305,,Surface,3,Image 1,1,2973,
97.1288,,Surface,3,Image 1,1,2974,
244.212,,Surface,3,Image 1,1,2975,
124.584,,Surface,3,Image 1,1,2977,
246.09,,Surface,3,Image 1,1,2978,
110.321,,Surface,3,Image 1,1,2979,
175.494,,Surface,3,Image 1,1,2981,
32.9837,,Surface,3,Image 1,1,2982,
240.087,,Surface,3,Image 1,1,2983,
155.826,,Surface,3,Image 1,1,2984,
346.582,,Surface,3,Image 1,1,2986,
77.6413,,Surface,3,Image 1,1,2987,
83.8722,,Surface,3,Image 1,1,2988,
67.4336,,Surface,3,Image 1,1,2989,
122.678,,Surface,3,Image 1,1,2990,
139.272,,Surface,3,Image 1,1,2991,
198.017,,Surface,3,Image 1,1,2992,
125.053,,Surface,3,Image 1,1,2993,
87.0848,,Surface,3,Image 1,1,2994,
68.8854,,Surface,3,Image 1,1,2995,
158.281,,Surface,3,Image 1,1,2996,
94.584,,Surface,3,Image 1,1,2997,
41.511,,Surface,3,Image 1,1,2998,
116.97,,Surface,3,Image 1,1,2999,
108.081,,Surface,3,Image 1,1,3000,
235.36,,Surface,3,Image 1,1,3001,
179.926,,Surface,3,Image 1,1,3004,
282.005,,Surface,3,Image 1,1,3005,
313.576,,Surface,3,Image 1,1,3006,
73.8026,,Surface,3,Image 1,1,3007,
85.4452,,Surface,3,Image 1,1,3008,
140.093,,Surface,3,Image 1,1,3009,
131.782,,Surface,3,Image 1,1,3010,
45.62,,Surface,3,Image 1,1,3011,
241.9,,Surface,3,Image 1,1,3012,
50.5113,,Surface,3,Image 1,1,3013,
55.9675,,Surface,3,Image 1,1,3016,
96.9644,,Surface,3,Image 1,1,3017,
339.136,,Surface,3,Image 1,1,3018,
94.2157,,Surface,3,Image 1,1,3019,
132.799,,Surface,3,Image 1,1,3020,
35.3967,,Surface,3,Image 1,1,3021,
228.179,,Surface,3,Image 1,1,3022,
209.014,,Surface,3,Image 1,1,3024,
278.553,,Surface,3,Image 1,1,3025,
72.6019,,Surface,3,Image 1,1,3026,
132.425,,Surface,3,Image 1,1,3028,
99.8533,,Surface,3,Image 1,1,3029,
217.865,,Surface,3,Image 1,1,3030,
184.889,,Surface,3,Image 1,1,3031,
50.5249,,Surface,3,Image 1,1,3032,
351.348,,Surface,3,Image 1,1,3033,
89.61,,Surface,3,Image 1,1,3034,
52.1558,,Surface,3,Image 1,1,3036,
278.951,,Surface,3,Image 1,1,3038,
250.654,,Surface,3,Image 1,1,3039,
125.937,,Surface,3,Image 1,1,3040,
109.381,,Surface,3,Image 1,1,3041,
72.1487,,Surface,3,Image 1,1,3042,
71.5393,,Surface,3,Image 1,1,3043,
73.5148,,Surface,3,Image 1,1,3044,
63.9732,,Surface,3,Image 1,1,3045,
157.5,,Surface,3,Image 1,1,3046,
182.823,,Surface,3,Image 1,1,3047,
422.449,,Surface,3,Image 1,1,3048,
127.403,,Surface,3,Image 1,1,3049,
122.082,,Surface,3,Image 1,1,3050,
196.76,,Surface,3,Image 1,1,3051,
209.997,,Surface,3,Image 1,1,3052,
44.9,,Surface,3,Image 1,1,3053,
108.811,,Surface,3,Image 1,1,3054,
230.566,,Surface,3,Image 1,1,3055,
98.642,,Surface,3,Image 1,1,3057,
80.8788,,Surface,3,Image 1,1,3058,
162.838,,Surface,3,Image 1,1,3059,
232.656,,Surface,3,Image 1,1,3060,
233.05,,Surface,3,Image 1,1,3061,
117.835,,Surface,3,Image 1,1,3062,
168.155,,Surface,3,Image 1,1,3063,
100.317,,Surface,3,Image 1,1,3064,
177.755,,Surface,3,Image 1,1,3065,
194.09,,Surface,3,Image 1,1,3066,
321.069,,Surface,3,Image 1,1,3067,
225.914,,Surface,3,Image 1,1,3068,
198.633,,Surface,3,Image 1,1,3069,
62.6979,,Surface,3,Image 1,1,3070,
129.55,,Surface,3,Image 1,1,3071,
52.7163,,Surface,3,Image 1,1,3072,
118.896,,Surface,3,Image 1,1,3073,
119.127,,Surface,3,Image 1,1,3074,
159.202,,Surface,3,Image 1,1,3075,
133.284,,Surface,3,Image 1,1,3076,
65.0749,,Surface,3,Image 1,1,3078,
311.345,,Surface,3,Image 1,1,3079,
113.571,,Surface,3,Image 1,1,3080,
167.948,,Surface,3,Image 1,1,3081,
128.941,,Surface,3,Image 1,1,3082,
52.159,,Surface,3,Image 1,1,3083,
165.382,,Surface,3,Image 1,1,3084,
185.903,,Surface,3,Image 1,1,3085,
252.367,,Surface,3,Image 1,1,3086,
95.1894,,Surface,3,Image 1,1,3087,
137.382,,Surface,3,Image 1,1,3089,
66.912,,Surface,3,Image 1,1,3090,
310.206,,Surface,3,Image 1,1,3091,
246.856,,Surface,3,Image 1,1,3093,
76.3674,,Surface,3,Image 1,1,3094,
42.2233,,Surface,3,Image 1,1,3095,
214.061,,Surface,3,Image 1,1,3096,
176.869,,Surface,3,Image 1,1,3097,
157.219,,Surface,3,Image 1,1,3099,
117.579,,Surface,3,Image 1,1,3101,
68.1058,,Surface,3,Image 1,1,3102,
47.3461,,Surface,3,Image 1,1,3104,
285.06,,Surface,3,Image 1,1,3105,
40.2566,,Surface,3,Image 1,1,3106,
227.221,,Surface,3,Image 1,1,3107,
300.524,,Surface,3,Image 1,1,3108,
210.382,,Surface,3,Image 1,1,3109,
76.3274,,Surface,3,Image 1,1,3110,
192.122,,Surface,3,Image 1,1,3111,
177.437,,Surface,3,Image 1,1,3112,
237.172,,Surface,3,Image 1,1,3114,
268.509,,Surface,3,Image 1,1,3115,
111.541,,Surface,3,Image 1,1,3116,
103.889,,Surface,3,Image 1,1,3117,
165.165,,Surface,3,Image 1,1,3118,
240.464,,Surface,3,Image 1,1,3119,
265.062,,Surface,3,Image 1,1,3120,
276.075,,Surface,3,Image 1,1,3121,
170.743,,Surface,3,Image 1,1,3122,
85.3686,,Surface,3,Image 1,1,3123,
38.6164,,Surface,3,Image 1,1,3124,
68.2627,,Surface,3,Image 1,1,3125,
132.407,,Surface,3,Image 1,1,3126,
75.8572,,Surface,3,Image 1,1,3127,
154.397,,Surface,3,Image 1,1,3128,
195.652,,Surface,3,Image 1,1,3129,
119.487,,Surface,3,Image 1,1,3130,
136.765,,Surface,3,Image 1,1,3131,
253.81,,Surface,3,Image 1,1,3132,
305.949,,Surface,3,Image 1,1,3134,
240.925,,Surface,3,Image 1,1,3135,
316.764,,Surface,3,Image 1,1,3136,
263.304,,Surface,3,Image 1,1,3137,
71.7375,,Surface,3,Image 1,1,3138,
45.3573,,Surface,3,Image 1,1,3139,
221.352,,Surface,3,Image 1,1,3140,
145.858,,Surface,3,Image 1,1,3141,
71.2093,,Surface,3,Image 1,1,3142,
142.595,,Surface,3,Image 1,1,3143,
165.427,,Surface,3,Image 1,1,3145,
144.593,,Surface,3,Image 1,1,3146,
66.6196,,Surface,3,Image 1,1,3147,
242.045,,Surface,3,Image 1,1,3148,
232.593,,Surface,3,Image 1,1,3149,
146.955,,Surface,3,Image 1,1,3150,
99.6929,,Surface,3,Image 1,1,3151,
102.106,,Surface,3,Image 1,1,3154,
42.3943,,Surface,3,Image 1,1,3155,
157.27,,Surface,3,Image 1,1,3156,
57.6856,,Surface,3,Image 1,1,3157,
80.1032,,Surface,3,Image 1,1,3158,
163.507,,Surface,3,Image 1,1,3159,
67.4144,,Surface,3,Image 1,1,3160,
210.809,,Surface,3,Image 1,1,3161,
40.2041,,Surface,3,Image 1,1,3162,
76.3363,,Surface,3,Image 1,1,3164,
159.959,,Surface,3,Image 1,1,3166,
68.4369,,Surface,3,Image 1,1,3167,
201.614,,Surface,3,Image 1,1,3168,
75.5198,,Surface,3,Image 1,1,3170,
229.747,,Surface,3,Image 1,1,3171,
184.462,,Surface,3,Image 1,1,3172,
294.686,,Surface,3,Image 1,1,3173,
191.148,,Surface,3,Image 1,1,3174,
70.0759,,Surface,3,Image 1,1,3175,
47.9331,,Surface,3,Image 1,1,3176,
42.6958,,Surface,3,Image 1,1,3177,
57.7118,,Surface,3,Image 1,1,3178,
200.946,,Surface,3,Image 1,1,3179,
194.224,,Surface,3,Image 1,1,3180,
221.414,,Surface,3,Image 1,1,3181,
63.3503,,Surface,3,Image 1,1,3182,
104.85,,Surface,3,Image 1,1,3184,
317.197,,Surface,3,Image 1,1,3185,
178.716,,Surface,3,Image 1,1,3186,
84.8143,,Surface,3,Image 1,1,3187,
252.34,,Surface,3,Image 1,1,3188,
302.797,,Surface,3,Image 1,1,3189,
126.977,,Surface,3,Image 1,1,3190,
50.6029,,Surface,3,Image 1,1,3191,
63.7522,,Surface,3,Image 1,1,3192,
216.684,,Surface,3,Image 1,1,3193,
136.332,,Surface,3,Image 1,1,3194,
244.984,,Surface,3,Image 1,1,3195,
164.086,,Surface,3,Image 1,1,3196,
158.207,,Surface,3,Image 1,1,3197,
119.981,,Surface,3,Image 1,1,3199,
141.133,,Surface,3,Image 1,1,3200,
101.856,,Surface,3,Image 1,1,3201,
158.552,,Surface,3,Image 1,1,3202,
206.121,,Surface,3,Image 1,1,3203,
40.6232,,Surface,3,Image 1,1,3204,
102.438,,Surface,3,Image 1,1,3206,
291.971,,Surface,3,Image 1,1,3207,
150.394,,Surface,3,Image 1,1,3208,
221.341,,Surface,3,Image 1,1,3209,
328.338,,Surface,3,Image 1,1,3210,
258.268,,Surface,3,Image 1,1,3212,
204.101,,Surface,3,Image 1,1,3213,
60.3305,,Surface,3,Image 1,1,3215,
225.706,,Surface,3,Image 1,1,3216,
178.686,,Surface,3,Image 1,1,3217,
140.955,,Surface,3,Image 1,1,3218,
98.5925,,Surface,3,Image 1,1,3219,
184.446,,Surface,3,Image 1,1,3220,
133.252,,Surface,3,Image 1,1,3221,
120.646,,Surface,3,Image 1,1,3222,
67.6944,,Surface,3,Image 1,1,3223,
80.1377,,Surface,3,Image 1,1,3224,
294.73,,Surface,3,Image 1,1,3225,
150.587,,Surface,3,Image 1,1,3226,
124.178,,Surface,3,Image 1,1,3227,
279.612,,Surface,3,Image 1,1,3228,
218.297,,Surface,3,Image 1,1,3229,
441.752,,Surface,3,Image 1,1,3230,
70.2133,,Surface,3,Image 1,1,3231,
98.1166,,Surface,3,Image 1,1,3232,
91.8181,,Surface,3,Image 1,1,3233,
360.809,,Surface,3,Image 1,1,3234,
270.628,,Surface,3,Image 1,1,3235,
222.605,,Surface,3,Image 1,1,3236,
214.293,,Surface,3,Image 1,1,3237,
233.956,,Surface,3,Image 1,1,3238,
312.471,,Surface,3,Image 1,1,3239,
242.074,,Surface,3,Image 1,1,3240,
219.22,,Surface,3,Image 1,1,3242,
63.0818,,Surface,3,Image 1,1,3243,
142.03,,Surface,3,Image 1,1,3246,
155.383,,Surface,3,Image 1,1,3247,
163.943,,Surface,3,Image 1,1,3249,
41.4216,,Surface,3,Image 1,1,3250,
229.835,,Surface,3,Image 1,1,3251,
118.985,,Surface,3,Image 1,1,3252,
192.664,,Surface,3,Image 1,1,3253,
148.467,,Surface,3,Image 1,1,3255,
128.321,,Surface,3,Image 1,1,3256,
312.591,,Surface,3,Image 1,1,3258,
182.073,,Surface,3,Image 1,1,3259,
156.101,,Surface,3,Image 1,1,3262,
227.401,,Surface,3,Image 1,1,3263,
152.031,,Surface,3,Image 1,1,3264,
181.85,,Surface,3,Image 1,1,3266,
223.515,,Surface,3,Image 1,1,3267,
279.251,,Surface,3,Image 1,1,3268,
85.3013,,Surface,3,Image 1,1,3270,
157.719,,Surface,3,Image 1,1,3272,
163.043,,Surface,3,Image 1,1,3274,
235.186,,Surface,3,Image 1,1,3275,
258.54,,Surface,3,Image 1,1,3276,
55.5136,,Surface,3,Image 1,1,3277,
309.013,,Surface,3,Image 1,1,3278,
93.4483,,Surface,3,Image 1,1,3279,
72.9512,,Surface,3,Image 1,1,3280,
173.954,,Surface,3,Image 1,1,3281,
186.957,,Surface,3,Image 1,1,3282,
88.1789,,Surface,3,Image 1,1,3283,
124.413,,Surface,3,Image 1,1,3284,
155.092,,Surface,3,Image 1,1,3285,
75.9866,,Surface,3,Image 1,1,3287,
140.146,,Surface,3,Image 1,1,3288,
123.592,,Surface,3,Image 1,1,3290,
212.401,,Surface,3,Image 1,1,3291,
148.424,,Surface,3,Image 1,1,3292,
231.165,,Surface,3,Image 1,1,3293,
160.906,,Surface,3,Image 1,1,3294,
237.407,,Surface,3,Image 1,1,3295,
60.7313,,Surface,3,Image 1,1,3296,
63.9452,,Surface,3,Image 1,1,3297,
149.454,,Surface,3,Image 1,1,3298,
84.1088,,Surface,3,Image 1,1,3299,
347.558,,Surface,3,Image 1,1,3300,
180.074,,Surface,3,Image 1,1,3301,
92.6152,,Surface,3,Image 1,1,3302,
173.343,,Surface,3,Image 1,1,3303,
212.351,,Surface,3,Image 1,1,3304,
136.858,,Surface,3,Image 1,1,3305,
165.691,,Surface,3,Image 1,1,3306,
172.332,,Surface,3,Image 1,1,3307,
172.113,,Surface,3,Image 1,1,3308,
129.53,,Surface,3,Image 1,1,3309,
183.222,,Surface,3,Image 1,1,3310,
190.221,,Surface,3,Image 1,1,3311,
272.812,,Surface,3,Image 1,1,3312,
150.17,,Surface,3,Image 1,1,3313,
205.881,,Surface,3,Image 1,1,3314,
229.382,,Surface,3,Image 1,1,3315,
63.9657,,Surface,3,Image 1,1,3316,
325.661,,Surface,3,Image 1,1,3317,
195.001,,Surface,3,Image 1,1,3318,
213.263,,Surface,3,Image 1,1,3319,
254.468,,Surface,3,Image 1,1,3320,
297.961,,Surface,3,Image 1,1,3321,
207.71,,Surface,3,Image 1,1,3322,
238.631,,Surface,3,Image 1,1,3323,
168.981,,Surface,3,Image 1,1,3324,
284.925,,Surface,3,Image 1,1,3325,
132.735,,Surface,3,Image 1,1,3326,
181.888,,Surface,3,Image 1,1,3327,
354.678,,Surface,3,Image 1,1,3328,
41.2969,,Surface,3,Image 1,1,3329,
124.56,,Surface,3,Image 1,1,3330,
305.635,,Surface,3,Image 1,1,3331,
367.885,,Surface,3,Image 1,1,3332,
123.166,,Surface,3,Image 1,1,3334,
141.903,,Surface,3,Image 1,1,3335,
181.204,,Surface,3,Image 1,1,3336,
73.2132,,Surface,3,Image 1,1,3337,
291.017,,Surface,3,Image 1,1,3338,
129.602,,Surface,3,Image 1,1,3339,
165.965,,Surface,3,Image 1,1,3340,
207.12,,Surface,3,Image 1,1,3341,
190.906,,Surface,3,Image 1,1,3342,
151.756,,Surface,3,Image 1,1,3344,
179.266,,Surface,3,Image 1,1,3345,
41.0897,,Surface,3,Image 1,1,3346,
44.32,,Surface,3,Image 1,1,3347,
53.3528,,Surface,3,Image 1,1,3348,
195.985,,Surface,3,Image 1,1,3349,
232.468,,Surface,3,Image 1,1,3350,
170.489,,Surface,3,Image 1,1,3351,
310.994,,Surface,3,Image 1,1,3352,
213.245,,Surface,3,Image 1,1,3353,
261.369,,Surface,3,Image 1,1,3354,
200.94,,Surface,3,Image 1,1,3355,
109.452,,Surface,3,Image 1,1,3356,
318.997,,Surface,3,Image 1,1,3357,
246.792,,Surface,3,Image 1,1,3358,
155.277,,Surface,3,Image 1,1,3360,
247.229,,Surface,3,Image 1,1,3361,
270.5,,Surface,3,Image 1,1,3363,
170.69,,Surface,3,Image 1,1,3364,
248.855,,Surface,3,Image 1,1,3365,
197.029,,Surface,3,Image 1,1,3366,
44.9486,,Surface,3,Image 1,1,3367,
76.2748,,Surface,3,Image 1,1,3369,
85.1886,,Surface,3,Image 1,1,3370,
200.227,,Surface,3,Image 1,1,3371,
85.902,,Surface,3,Image 1,1,3372,
202.847,,Surface,3,Image 1,1,3373,
65.9997,,Surface,3,Image 1,1,3374,
233.954,,Surface,3,Image 1,1,3375,
204.948,,Surface,3,Image 1,1,3377,
258.406,,Surface,3,Image 1,1,3378,
58.8746,,Surface,3,Image 1,1,3379,
117.516,,Surface,3,Image 1,1,3380,
183.971,,Surface,3,Image 1,1,3381,
225.195,,Surface,3,Image 1,1,3382,
189.266,,Surface,3,Image 1,1,3383,
256.646,,Surface,3,Image 1,1,3384,
245.141,,Surface,3,Image 1,1,3385,
171.188,,Surface,3,Image 1,1,3386,
86.2125,,Surface,3,Image 1,1,3387,
73.3239,,Surface,3,Image 1,1,3388,
135.97,,Surface,3,Image 1,1,3389,
124.324,,Surface,3,Image 1,1,3390,
348.535,,Surface,3,Image 1,1,3391,
37.9048,,Surface,3,Image 1,1,3392,
207.92,,Surface,3,Image 1,1,3393,
175.209,,Surface,3,Image 1,1,3394,
48.1955,,Surface,3,Image 1,1,3396,
120.125,,Surface,3,Image 1,1,3397,
192.264,,Surface,3,Image 1,1,3398,
85.2044,,Surface,3,Image 1,1,3399,
297.608,,Surface,3,Image 1,1,3400,
99.6308,,Surface,3,Image 1,1,3401,
176.029,,Surface,3,Image 1,1,3402,
112.479,,Surface,3,Image 1,1,3403,
230.538,,Surface,3,Image 1,1,3404,
169.346,,Surface,3,Image 1,1,3405,
43.741,,Surface,3,Image 1,1,3406,
242.147,,Surface,3,Image 1,1,3407,
147.287,,Surface,3,Image 1,1,3408,
40.9361,,Surface,3,Image 1,1,3409,
257.133,,Surface,3,Image 1,1,3410,
198.526,,Surface,3,Image 1,1,3413,
239.804,,Surface,3,Image 1,1,3414,
250.996,,Surface,3,Image 1,1,3415,
49.4144,,Surface,3,Image 1,1,3416,
312.556,,Surface,3,Image 1,1,3417,
266.285,,Surface,3,Image 1,1,3418,
234.392,,Surface,3,Image 1,1,3419,
215.241,,Surface,3,Image 1,1,3424,
166.713,,Surface,3,Image 1,1,3425,
245.399,,Surface,3,Image 1,1,3426,
